index,word,start,end,duration
"1","gate","00:00:00,000","00:00:01,200","00:00:01,200"
"2","exhibit","00:00:01,500","00:00:02,700","00:00:01,200"
"3","ticket booth","00:00:03,000","00:00:04,200","00:00:01,200"
"4","ticket","00:00:04,500","00:00:05,700","00:00:01,200"
"5","ticket seller","00:00:06,000","00:00:07,200","00:00:01,200"
"6","map","00:00:07,500","00:00:08,700","00:00:01,200"
"7","monkey","00:00:09,000","00:00:10,200","00:00:01,200"
"8","enclosure","00:00:10,500","00:00:11,700","00:00:01,200"
"9","banana","00:00:12,000","00:00:13,200","00:00:01,200"
"10","climb","00:00:13,500","00:00:14,700","00:00:01,200"
"11","tail","00:00:15,000","00:00:16,200","00:00:01,200"
"12","visitor","00:00:16,500","00:00:17,700","00:00:01,200"
"13","elephant","00:00:18,000","00:00:19,200","00:00:01,200"
"14","trunk","00:00:19,500","00:00:20,700","00:00:01,200"
"15","water","00:00:21,000","00:00:22,200","00:00:01,200"
"16","spray","00:00:22,500","00:00:23,700","00:00:01,200"
"17","huge","00:00:24,000","00:00:25,200","00:00:01,200"
"18","keeper","00:00:25,500","00:00:26,700","00:00:01,200"
"19","lion","00:00:27,000","00:00:28,200","00:00:01,200"
"20","predator","00:00:28,500","00:00:29,700","00:00:01,200"
"21","shade","00:00:30,000","00:00:31,200","00:00:01,200"
"22","roar","00:00:31,500","00:00:32,700","00:00:01,200"
"23","rest","00:00:33,000","00:00:34,200","00:00:01,200"
"24","fence","00:00:34,500","00:00:35,700","00:00:01,200"
"25","panda","00:00:36,000","00:00:37,200","00:00:01,200"
"26","bamboo","00:00:37,500","00:00:38,700","00:00:01,200"
"27","eat","00:00:39,000","00:00:40,200","00:00:01,200"
"28","cute","00:00:40,500","00:00:41,700","00:00:01,200"
"29","sleepy","00:00:42,000","00:00:43,200","00:00:01,200"
"30","fur","00:00:43,500","00:00:44,700","00:00:01,200"
"31","climb","00:00:45,000","00:00:46,200","00:00:01,200"
"32","giraffe","00:00:46,500","00:00:47,700","00:00:01,200"
"33","neck","00:00:48,000","00:00:49,200","00:00:01,200"
"34","leaves","00:00:49,500","00:00:50,700","00:00:01,200"
"35","tall","00:00:51,000","00:00:52,200","00:00:01,200"
"36","spots","00:00:52,500","00:00:53,700","00:00:01,200"
"37","tree","00:00:54,000","00:00:55,200","00:00:01,200"
"38","reach","00:00:55,500","00:00:56,700","00:00:01,200"
"39","tiger","00:00:57,000","00:00:58,200","00:00:01,200"
"40","stripes","00:00:58,500","00:00:59,700","00:00:01,200"
"41","forest","00:01:00,000","00:01:01,200","00:00:01,200"
"42","claw","00:01:01,500","00:01:02,700","00:00:01,200"
"43","quiet","00:01:03,000","00:01:04,200","00:00:01,200"
"44","hunter","00:01:04,500","00:01:05,700","00:00:01,200"
"45","stalk","00:01:06,000","00:01:07,200","00:00:01,200"
"46","zebra","00:01:07,500","00:01:08,700","00:00:01,200"
"47","hoof","00:01:09,000","00:01:10,200","00:00:01,200"
"48","mane","00:01:10,500","00:01:11,700","00:00:01,200"
